,player_name,position,age,height,weight,rating,value,follower,shots_total,shots_on,goals_total,goals_conceded,goals_assists,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_commited,penalty_success,penalty_missed,penalty_saved,games_appearences,games_lineups,substitutes_in,substitutes_out,substitutes_bench,games_played
1,A. Belotti,4.0,27.0,181.0,72.0,5.25,32.0,740918,2.8168,1.0538,0.4432,0.0,0.0985,12.3211,0.9554,4.0184,0.4629,0.0985,0.2659,12.3211,5.6829,1.9304,0.9947,2.8562,1.7039,0.1083,0.0,0.0,0.0394,0.0,0.0985,0.0295,0.0,1.0538,0.9947,0.0591,0.0689,0.0689,101.5333
3,A. Correa,4.0,25.0,171.0,70.0,7.0,32.0,652886,1.9736,0.8442,0.2282,0.0,0.2168,23.4897,1.5287,9.1609,0.7758,0.1141,0.9355,12.5833,5.0082,4.4378,2.544,1.6086,1.6542,0.2738,0.0114,0.0114,0.0114,0.0114,0.0,0.0,0.0,1.5515,0.9697,0.5818,0.6731,0.616,87.6556
7,A. Griezmann,4.0,29.0,176.0,73.0,6.666666666666667,96.0,30243196,2.6247,1.2356,0.5249,0.0,0.2261,29.607,1.5183,6.7839,0.4684,0.0323,0.4119,6.5174,2.8912,1.3083,0.7188,1.0499,0.6057,0.1696,0.0,0.0081,0.0162,0.0,0.0485,0.0,0.0,1.1064,1.0418,0.0646,0.3634,0.0969,123.8222
12,A. Kramaric,4.0,29.0,177.0,73.0,6.777777777777778,30.5,351898,3.3557,1.3951,0.5279,0.0,0.176,27.3481,1.8978,8.9485,0.088,0.0377,0.2765,5.5048,1.9481,1.9103,0.9677,0.9175,0.3393,0.1005,0.0,0.0,0.0,0.0,0.1131,0.0251,0.0,1.1814,0.9677,0.2137,0.2262,0.2639,79.5667
13,A. Lacazette,4.0,29.0,175.0,73.0,5.75,48.0,3141100,2.7988,1.1863,0.5183,0.0,0.2073,20.6629,1.3476,8.6383,1.1633,0.0576,0.3686,12.946,5.3097,2.2229,1.3591,1.647,1.6931,0.1267,0.0,0.0115,0.023,0.0,0.0346,0.0,0.0,1.3015,1.0136,0.2879,0.4953,0.4262,86.8222
15,A. Martial,4.0,25.0,181.0,76.0,6.615384615384615,17.5,5748682,2.6025,1.1386,0.488,0.0,0.2002,28.1899,1.6391,11.7865,0.488,0.0125,0.1251,11.3986,4.8047,4.1791,2.3148,1.5015,0.9509,0.0626,0.0,0.0,0.025,0.0,0.0626,0.0125,0.0,1.4639,1.026,0.4379,0.5756,0.563,79.9222
17,A. Milik,4.0,26.0,186.0,80.0,5.818181818181818,28.0,1042684,3.9001,1.7924,0.6472,0.0,0.083,17.5751,1.1119,12.198,0.4481,0.083,0.1328,6.572,2.3898,0.7302,0.3485,1.1617,1.4273,0.2323,0.0,0.0,0.0,0.0,0.0332,0.0,0.0,1.4604,0.9626,0.4979,0.3983,0.7634,60.2556
18,A. Mitrovic,4.0,26.0,187.0,90.0,4.0,32.0,100461,3.7755,1.4144,0.5123,0.0,0.0557,19.4679,0.9467,4.0651,0.3898,0.1336,0.1671,12.2064,5.4907,1.3922,0.7239,1.5815,1.5815,0.2005,0.0,0.0,0.0223,0.0111,0.0334,0.0223,0.0,1.0358,1.0024,0.0334,0.078,0.0557,89.7889
19,A. Morata,4.0,28.0,190.0,84.0,6.0,20.0,11106560,3.6364,1.6268,0.4904,0.0,0.0957,15.9689,1.0287,11.1722,0.6459,0.1077,0.299,11.9498,5.012,2.0694,1.1722,2.0813,2.1172,0.323,0.0239,0.0,0.0,0.0,0.0,0.012,0.0,1.4234,1.0167,0.4067,0.5263,0.4904,83.6
48,C. Immobile,4.0,30.0,185.0,78.0,6.7,40.0,1143091,3.8055,1.7598,0.7861,0.0,0.2501,21.4035,1.5633,6.3156,0.1608,0.0089,0.0804,5.7886,2.3494,2.0457,0.9737,1.2328,0.8218,0.1608,0.0,0.0089,0.0536,0.0,0.2233,0.0357,0.0,1.1256,1.0094,0.1161,0.268,0.134,111.9444
49,C. Kouam̩,4.0,23.0,185.0,70.0,3.375,17.5,59800,1.609,0.5448,0.2787,0.0,0.1014,11.7188,0.9122,3.484,0.2914,0.0887,0.3421,8.5389,4.3581,1.5329,0.7348,1.6216,0.9502,0.1014,0.0,0.0,0.0507,0.0,0.0,0.0,0.0,1.2416,0.9882,0.2534,0.3547,0.2787,78.9333
52,C. Ronaldo,4.0,35.0,187.0,83.0,6.181818181818182,60.0,222106900,5.8747,2.3499,0.8676,0.0,0.1808,26.9422,1.4461,6.5977,0.1808,0.0633,0.244,6.3447,3.2266,2.5397,1.5726,1.3557,0.6688,0.0813,0.0,0.009,0.0181,0.0,0.1898,0.0181,0.0,1.0484,1.0213,0.0271,0.0994,0.0362,110.6444
54,C. Stengs,4.0,22.0,187.0,68.0,4.375,18.0,61673,2.0644,0.6934,0.2364,0.0,0.2049,26.948,1.7965,6.3667,0.6304,0.0473,0.3309,2.8839,1.1347,2.9942,1.828,0.52,0.6934,0.0788,0.0,0.0,0.0158,0.0,0.0,0.0,0.0,1.1031,1.0401,0.063,0.3467,0.0788,63.4556
55,C. Wilson,4.0,28.0,180.0,66.0,5.111111111111111,24.0,292000,2.0466,0.826,0.4068,0.0,0.1356,10.7014,0.9863,6.0534,0.3575,0.111,0.1479,11.4904,3.6,1.5658,0.7151,1.1589,1.5904,0.1479,0.0,0.0,0.0493,0.0,0.0123,0.0123,0.0,1.1959,0.9986,0.1973,0.3329,0.2342,81.1111
60,D. Berardi,4.0,26.0,183.0,72.0,4.142857142857143,19.0,123675,3.6643,1.0968,0.2991,0.0,0.1371,25.6627,1.8571,3.7017,0.6356,0.0374,0.8226,9.6718,4.1379,2.6049,1.3835,2.3556,1.8197,0.2368,0.0,0.0374,0.0,0.0,0.0374,0.0374,0.0,1.1591,1.0469,0.1122,0.3614,0.1745,80.2333
62,D. Calvert-Lewin,4.0,23.0,176.0,71.0,7.1,24.0,194987,2.5209,1.0057,0.4157,0.0,0.1341,12.9797,0.7375,8.2866,0.4827,0.0939,0.3218,19.2685,8.0051,1.5822,0.7911,1.475,1.8504,0.2011,0.0,0.0,0.067,0.0,0.0,0.0,0.0,1.5286,0.9654,0.5632,0.362,0.6302,74.5778
65,D. Jota,4.0,24.0,178.0,68.0,5.6,28.0,190719,2.6278,1.1043,0.4397,0.0,0.1329,23.998,1.2065,6.7587,0.5828,0.0102,0.4294,15.3681,6.4622,4.3354,2.4233,2.2393,1.6258,0.2658,0.0102,0.0,0.0204,0.0,0.0102,0.0102,0.0,1.227,1.0634,0.1636,0.6748,0.1636,97.8
66,D. Malen,4.0,21.0,179.0,0.0,2.6923076923076925,25.0,118651,2.1728,1.2031,0.7362,0.0,0.1077,12.929,1.0595,6.5543,0.1437,0.018,0.1257,2.9629,1.5263,1.6341,1.0774,0.8081,0.4489,0.1975,0.0,0.0,0.0359,0.0,0.0359,0.0,0.0,1.6341,0.8799,0.7542,0.2694,0.9876,55.6889
67,D. McNeil,4.0,21.0,0.0,0.0,3.0,18.0,13330,1.2489,0.3317,0.0976,0.0,0.1951,18.5776,1.366,8.196,1.5221,0.1171,0.7025,10.8305,4.8786,3.4736,1.8734,0.722,0.7025,0.1171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1318,1.0343,0.0976,0.3513,0.1951,51.2444
